name,usage_line,def_line,scope_type,range_type
myWordIn,21,20,locals,Short-Range
myWord,21,13,globals,Short-Range
myCountIn,22,20,locals,Short-Range
myCount,22,14,globals,Short-Range
mySlotIn,23,20,locals,Short-Range
mySlot,23,15,globals,Short-Range
myWord,31,13,globals,Medium-Range
myCount,40,14,globals,Medium-Range
myCount,44,14,globals,Medium-Range
myCount,48,14,globals,Long-Range
mySlot,52,15,globals,Long-Range
toWhat,57,55,locals,Short-Range
mySlot,57,15,globals,Long-Range
myWord,61,13,globals,Long-Range
mySlot,61,15,globals,Long-Range
WordWrapper,72,11,classes,Long-Range
w,75,72,locals,Short-Range
myCount,75,14,globals,Long-Range
myWord,76,13,globals,Long-Range
w,76,72,locals,Short-Range
w,79,72,locals,Short-Range
myCount,79,14,globals,Long-Range
ones,106,94,globals,Medium-Range
addMe,106,105,locals,Short-Range
ones,107,94,globals,Medium-Range
addMe,107,105,locals,Short-Range
WordWrapper,108,11,classes,Long-Range
addMe,108,105,locals,Short-Range
extractedWords,108,97,globals,Medium-Range
wordsIHaveSeen,109,93,globals,Medium-Range
addMe,109,105,locals,Short-Range
temp,109,108,locals,Short-Range
extractedWords,110,97,globals,Medium-Range
temp,110,108,locals,Short-Range
wordsIHaveSeen,114,93,globals,Medium-Range
addMe,114,105,locals,Short-Range
WordWrapper,116,11,classes,Long-Range
wordsIHaveSeen,116,93,globals,Medium-Range
addMe,116,105,locals,Medium-Range
temp,117,116,locals,Short-Range
temp,121,116,locals,Short-Range
i,121,121,locals,Short-Range
extractedWords,122,97,globals,Medium-Range
i,122,121,locals,Short-Range
compareTo,122,72,methods,Long-Range
extractedWords,123,97,globals,Medium-Range
i,123,121,locals,Short-Range
temp,123,116,locals,Short-Range
temp,124,123,locals,Short-Range
i,124,121,locals,Short-Range
WordWrapper,126,11,classes,Long-Range
extractedWords,126,97,globals,Medium-Range
i,126,121,locals,Short-Range
temp2,127,126,locals,Short-Range
i,127,121,locals,Short-Range
extractedWords,129,97,globals,Long-Range
i,129,121,locals,Short-Range
temp2,129,126,locals,Short-Range
extractedWords,130,97,globals,Long-Range
i,130,121,locals,Short-Range
temp,130,123,locals,Short-Range
ones,135,94,globals,Long-Range
addMe,135,105,locals,Medium-Range
k,149,146,locals,Short-Range
extractedWords,149,97,globals,Long-Range
